UserID,Date,AppName,Category,Duration(mins),BatteryUsed(%),DataUsed(MB),TimeOfDay,Productive (Y/N)
U003,2025-04-10,Instagram,Social Media,63,9.6,156.2,Afternoon,N
U003,2025-04-10,Zoom,Productivity,23,1.6,76.2,Afternoon,Y
U003,2025-04-10,WhatsApp,Social Media,33,5.8,136.7,Night,N
U003,2025-04-10,Spotify,Entertainment,29,2.1,61.6,Night,N
U003,2025-04-10,Spotify,Entertainment,84,10.3,200.8,Afternoon,N
U003,2025-04-11,Google Meet,Productivity,91,17.8,268.5,Night,Y
U003,2025-04-11,Instagram,Social Media,74,12.1,338.3,Afternoon,N
U003,2025-04-11,YouTube,Entertainment,67,4.5,177.9,Morning,N
U003,2025-04-11,YouTube,Entertainment,34,3.8,91.5,Morning,N
U003,2025-04-11,Zoom,Productivity,19,1.2,35.3,Afternoon,Y
U003,2025-04-12,LinkedIn,Professional,119,15.0,545.7,Afternoon,Y
U003,2025-04-12,Notion,Productivity,70,5.7,176.5,Afternoon,Y
U003,2025-04-12,WhatsApp,Social Media,95,7.2,281.2,Evening,N
U003,2025-04-12,Notion,Productivity,100,6.4,389.5,Morning,Y
U003,2025-04-13,Notion,Productivity,87,12.2,149.4,Afternoon,Y
U003,2025-04-13,LinkedIn,Professional,30,1.7,100.2,Evening,Y
U003,2025-04-13,Candy Crush,Games,59,5.8,197.2,Afternoon,N
U003,2025-04-13,YouTube,Entertainment,113,7.3,554.1,Morning,N
